"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-10"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-10"
"config.yaml" "efbda0c227158fe440ac90733bd1b346" "site/built/config.yaml" "2022-06-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-10"
"episodes/01-introducing-python.md" "49b5be812fb9e21a265c2217607a517c" "site/built/01-introducing-python.md" "2022-06-28"
"episodes/02-introducing-pandas.md" "0416bf49aa0088c1ded9331ba2212e94" "site/built/02-introducing-pandas.md" "2022-06-28"
"episodes/03-accessing-data-in-a-dataframe.md" "ee5d209f0cb91cbf426bb3fce51be0d7" "site/built/03-accessing-data-in-a-dataframe.md" "2022-06-28"
"episodes/04-aggregating-and-grouping-data.md" "427e1b9236d64d3da2489ad51d4a9307" "site/built/04-aggregating-and-grouping-data.md" "2022-06-28"
"episodes/05-combining-data-with-joins.md" "fc9895649c478be4edcc68bf7ce57838" "site/built/05-combining-data-with-joins.md" "2022-06-28"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-10"
"learners/reference.md" "fefca62528e102361724af3fc0d80d1e" "site/built/reference.md" "2022-06-15"
"learners/setup.md" "6d5e6238f32220ac7b44dbf017ada1f4" "site/built/setup.md" "2022-06-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-10"
"renv/profiles/lesson-requirements/renv.lock" "2e540eecbafc0292db2a32e0f3080e90" "site/built/renv.lock" "2022-05-16"
