"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-10"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "efbda0c227158fe440ac90733bd1b346" "site/built/config.yaml" "2022-06-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-10"
"episodes/01-introducing-python.md" "cc157cf8f4ddf0d7483de9be2fcfe39d" "site/built/01-introducing-python.md" "2025-07-03"
"episodes/02-introducing-pandas.md" "1fcc4ed332c15db573c4868b417f144f" "site/built/02-introducing-pandas.md" "2026-01-27"
"episodes/03-accessing-and-filtering-data.md" "09c906a4bd849853a92d5c753ff8a8bf" "site/built/03-accessing-and-filtering-data.md" "2026-04-28"
"episodes/04-aggregating-data.md" "bbb0d6ba68dbe509e3cbb595fbf991c3" "site/built/04-aggregating-data.md" "2026-04-28"
"episodes/05-combining-data.md" "4397319282b971ecc1c1a12975eb304b" "site/built/05-combining-data.md" "2026-01-27"
"episodes/06-visualizing-data.md" "81e1a508ff55e2cae7b47be6345c4360" "site/built/06-visualizing-data.md" "2026-04-28"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-10"
"learners/reference.md" "6f9dffaadc81ac60639073043cc4024e" "site/built/reference.md" "2025-07-02"
"learners/setup.md" "546b11ae894314fd806f41cecd877091" "site/built/setup.md" "2025-07-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-10"
