"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-10"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "efbda0c227158fe440ac90733bd1b346" "site/built/config.yaml" "2022-06-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-10"
"episodes/01-introducing-python.md" "a403a08d33187ee530e380aa1ed0705e" "site/built/01-introducing-python.md" "2025-07-01"
"episodes/02-introducing-pandas.md" "a66ffb0fff7002c94a55dc2ca2f5caaf" "site/built/02-introducing-pandas.md" "2025-07-01"
"episodes/03-accessing-and-filtering-data.md" "ee45793e8b60fbc3b0b1643cf431edce" "site/built/03-accessing-and-filtering-data.md" "2025-07-01"
"episodes/04-aggregating-and-sorting-data.md" "c01719e94d4c91350ff405ad5352253b" "site/built/04-aggregating-and-sorting-data.md" "2025-07-01"
"episodes/05-combining-data.md" "f67296bc8ffaa6b4b57725aa1c8a568d" "site/built/05-combining-data.md" "2025-07-01"
"episodes/06-visualizing-data.md" "c5f816af54ffe780f5ae611888c2608e" "site/built/06-visualizing-data.md" "2025-07-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-10"
"learners/reference.md" "b4e3e60c3de831b35d727915b8cfb8a8" "site/built/reference.md" "2025-07-01"
"learners/setup.md" "d5c0d2d981bfe1afbedcb8984ea6009d" "site/built/setup.md" "2025-07-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-10"
