"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-10"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "efbda0c227158fe440ac90733bd1b346" "site/built/config.yaml" "2022-06-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-10"
"episodes/01-introducing-python.md" "cc157cf8f4ddf0d7483de9be2fcfe39d" "site/built/01-introducing-python.md" "2025-07-03"
"episodes/02-introducing-pandas.md" "fe7770035fbf88b6f82f928999d38feb" "site/built/02-introducing-pandas.md" "2025-07-03"
"episodes/03-accessing-and-filtering-data.md" "7e927c79e6c022449cc016e913d8a425" "site/built/03-accessing-and-filtering-data.md" "2025-07-15"
"episodes/04-aggregating-data.md" "96dc943558e4e22aaba0b399e1139ed7" "site/built/04-aggregating-data.md" "2025-07-15"
"episodes/05-combining-data.md" "196e4d8cee87c8707f3932788acf05bc" "site/built/05-combining-data.md" "2025-07-03"
"episodes/06-visualizing-data.md" "e1f8409c663ab97ec56b14640466c394" "site/built/06-visualizing-data.md" "2025-07-15"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-10"
"learners/reference.md" "6f9dffaadc81ac60639073043cc4024e" "site/built/reference.md" "2025-07-02"
"learners/setup.md" "546b11ae894314fd806f41cecd877091" "site/built/setup.md" "2025-07-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-10"
