"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-10"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-10"
"config.yaml" "efbda0c227158fe440ac90733bd1b346" "site/built/config.yaml" "2022-06-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-10"
"episodes/01-introducing-python.md" "05edf8794d5aa53e6ec29e5e9eed3d9c" "site/built/01-introducing-python.md" "2022-07-18"
"episodes/02-introducing-pandas.md" "8a6ce90aeae01be822156ac174f3ffd1" "site/built/02-introducing-pandas.md" "2022-07-18"
"episodes/03-accessing-data-in-a-dataframe.md" "2a02810f323d4b662ddff1a7eb0ca063" "site/built/03-accessing-data-in-a-dataframe.md" "2022-07-18"
"episodes/04-aggregating-and-grouping-data.md" "ac02e47a5f8129f366cf6449c6747772" "site/built/04-aggregating-and-grouping-data.md" "2022-07-18"
"episodes/05-combining-data-with-joins.md" "03aea28f6a847d6ff37ecc7c29d629a2" "site/built/05-combining-data-with-joins.md" "2022-07-18"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-10"
"learners/reference.md" "fefca62528e102361724af3fc0d80d1e" "site/built/reference.md" "2022-06-15"
"learners/setup.md" "64787f26e4cddd94b1a2816eb0956a97" "site/built/setup.md" "2022-07-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-10"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2022-07-18"
