"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-10"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-10"
"config.yaml" "d16cf34a66a450f026402d1f91371f78" "site/built/config.yaml" "2022-05-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-10"
"episodes/01-introducing-python.md" "b8f1c390ed51f95565c407efa1ad5299" "site/built/01-introducing-python.md" "2022-05-16"
"episodes/02-introducing-pandas.md" "1b52dbbaac7b116782662a4b41072b29" "site/built/02-introducing-pandas.md" "2022-05-16"
"episodes/03-accessing-data-in-a-dataframe.md" "6fda2c9409e9290a6d09eedfef8f6da5" "site/built/03-accessing-data-in-a-dataframe.md" "2022-05-16"
"episodes/04-aggregating-and-grouping-data.md" "5d6fe6f5151fb9c7745f426bc1c5ea59" "site/built/04-aggregating-and-grouping-data.md" "2022-05-16"
"episodes/05-combining-data-with-joins.md" "a9ad4867fd7a566706bd79ad1f93436f" "site/built/05-combining-data-with-joins.md" "2022-05-16"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-10"
"learners/reference.md" "0bfcbb339d37de2d21ae947af92e79ae" "site/built/reference.md" "2022-05-16"
"learners/setup.md" "7dcad1b04892dd3103486e32b4c18849" "site/built/setup.md" "2022-05-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-10"
"renv/profiles/lesson-requirements/renv.lock" "2e540eecbafc0292db2a32e0f3080e90" "site/built/renv.lock" "2022-05-16"
