"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-10"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-10"
"config.yaml" "d16cf34a66a450f026402d1f91371f78" "site/built/config.yaml" "2022-05-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-10"
"episodes/01-introducing-python.md" "bc83e65f9624e62c4d59b951528e4eb9" "site/built/01-introducing-python.md" "2022-06-15"
"episodes/02-introducing-pandas.md" "be7090d8c9815c18b6cb6ed87ce6d5a1" "site/built/02-introducing-pandas.md" "2022-06-15"
"episodes/03-accessing-data-in-a-dataframe.md" "d65007a719ae9b0410856764434cc705" "site/built/03-accessing-data-in-a-dataframe.md" "2022-06-15"
"episodes/04-aggregating-and-grouping-data.md" "6c6e7b78dee9e9bff12c281e08dd123b" "site/built/04-aggregating-and-grouping-data.md" "2022-06-15"
"episodes/05-combining-data-with-joins.md" "18f4fade333ef25d7c6924711b14ae51" "site/built/05-combining-data-with-joins.md" "2022-06-15"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-10"
"learners/reference.md" "fefca62528e102361724af3fc0d80d1e" "site/built/reference.md" "2022-06-15"
"learners/setup.md" "b7a7f3d2a38e447ac327b3885f5c59ba" "site/built/setup.md" "2022-06-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-10"
"renv/profiles/lesson-requirements/renv.lock" "2e540eecbafc0292db2a32e0f3080e90" "site/built/renv.lock" "2022-05-16"
