"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-10"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "efbda0c227158fe440ac90733bd1b346" "site/built/config.yaml" "2022-06-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-10"
"episodes/01-introducing-python.md" "952585fdb7d20b720a9dc9ee49646eb7" "site/built/01-introducing-python.md" "2026-05-05"
"episodes/02-introducing-pandas.md" "790b2452e408437e3a0165f66b089904" "site/built/02-introducing-pandas.md" "2026-05-05"
"episodes/03-accessing-and-filtering-data.md" "e69da5dd4a998458cca01f73f2c18a9f" "site/built/03-accessing-and-filtering-data.md" "2026-06-02"
"episodes/04-aggregating-data.md" "ef3513d7078095971553ec1f4c58b51b" "site/built/04-aggregating-data.md" "2026-06-02"
"episodes/05-combining-data.md" "7248c02d3e407dba04e6a863fa843dc3" "site/built/05-combining-data.md" "2026-05-05"
"episodes/06-visualizing-data.md" "28b0e2e9c4e666830de708bbfa1f74f5" "site/built/06-visualizing-data.md" "2026-06-02"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-10"
"learners/reference.md" "5e90247bd5a9a8dbd46959082f9b0c08" "site/built/reference.md" "2026-05-05"
"learners/setup.md" "e48a8ea45475ccf2c7ad7a2e574122cb" "site/built/setup.md" "2026-05-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-10"
