"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-10"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-10"
"config.yaml" "d16cf34a66a450f026402d1f91371f78" "site/built/config.yaml" "2022-05-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-05-10"
"episodes/01-introducing-python.Rmd" "8a931f745ba86bfafdb5dd1b46739d77" "site/built/01-introducing-python.md" "2022-05-10"
"episodes/02-introducing-pandas.Rmd" "67d0fc103f4134daed068ba2f0bb9f9a" "site/built/02-introducing-pandas.md" "2022-05-10"
"episodes/03-accessing-data-in-a-dataframe.Rmd" "fc016aeae7a78b52dbdbb1b99475ec2a" "site/built/03-accessing-data-in-a-dataframe.md" "2022-05-10"
"episodes/04-aggregating-and-grouping-data.Rmd" "e61f69ef9676bd48defd0927adcf600a" "site/built/04-aggregating-and-grouping-data.md" "2022-05-10"
"episodes/05-combining-data-with-joins.Rmd" "7b6591b2a720944f1a1609a5a207c932" "site/built/05-combining-data-with-joins.md" "2022-05-10"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-10"
"learners/setup.md" "7dcad1b04892dd3103486e32b4c18849" "site/built/setup.md" "2022-05-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-10"
"renv/profiles/lesson-requirements/renv.lock" "a64f5361f478a2b6a528a389faa9a649" "site/built/renv.lock" "2022-05-10"
